# Camera with 1141 modules of 7 pixels each.
# Each of the 7987 pixels has a size of 2.33 cm (flat-to-flat, hex. funnel hori.).
# Between pixels is a gap of 0.1 cm. Pixel spacing is 2.4 cm.
# The pixel spacing corresponds to 0.050 deg at f=28.00 m for pixel plus any gap.
# The camera is fully contained in a circle of 2.399 m diameter, corresponding to a 4.909 FoV of deg 
# The camera is fully equipped with pixels in a circle 1.956 m diameter, corresponding to a 4.000 FoV of deg 
# Funnels walls are assumed to have an average reflectivity of 78.0 percents.
# This file contains only the AnalogSumTrigger subset of trigger conditions.
# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type (see below)
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see below)
#       6: funnel diameter (flat-to-flat for hexagons and squares) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# Cases a) and b) are distinguished by the format of parameter 8: a quoted
# string indicates case a) while a real number indicates case b).
# In case a) in column 8, columns 3, 4, and 7 are not used. If in case a)
# the optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

PixType 1   0  1 0.944   1 2.33 3.670 "CTA-LST_lightguide_eff_SST1M.dat"
# Module 56 with 7 pixels of shape type 1 at	18.225	23.149
# Module 57 with 7 pixels of shape type 1 at	23.085	27.358
# Module 58 with 7 pixels of shape type 1 at	17.010	29.462
# Module 59 with 7 pixels of shape type 1 at	12.150	25.253
# Module 60 with 7 pixels of shape type 1 at	13.365	18.940
# Module 61 with 7 pixels of shape type 1 at	19.440	16.836
# Module 62 with 7 pixels of shape type 1 at	24.300	21.044
# Module 63 with 7 pixels of shape type 1 at	29.160	-4.209
# Module 64 with 7 pixels of shape type 1 at	34.020	0.000
# Module 65 with 7 pixels of shape type 1 at	27.945	2.104
# Module 66 with 7 pixels of shape type 1 at	23.085	-2.104
# Module 67 with 7 pixels of shape type 1 at	24.300	-8.418
# Module 68 with 7 pixels of shape type 1 at	30.375	-10.522
# Module 69 with 7 pixels of shape type 1 at	35.235	-6.313
# Module 70 with 7 pixels of shape type 1 at	4.860	33.671
# Module 71 with 7 pixels of shape type 1 at	9.720	37.880
# Module 72 with 7 pixels of shape type 1 at	3.645	39.984
# Module 73 with 7 pixels of shape type 1 at	-1.215	35.776
# Module 74 with 7 pixels of shape type 1 at	-0.000	29.462
# Module 75 with 7 pixels of shape type 1 at	6.075	27.358
# Module 76 with 7 pixels of shape type 1 at	10.935	31.567
# Module 77 with 7 pixels of shape type 1 at	-10.935	27.358
# Module 78 with 7 pixels of shape type 1 at	-6.075	31.567
# Module 79 with 7 pixels of shape type 1 at	-12.150	33.671
# Module 80 with 7 pixels of shape type 1 at	-17.010	29.462
# Module 81 with 7 pixels of shape type 1 at	-15.795	23.149
# Module 82 with 7 pixels of shape type 1 at	-9.720	21.044
# Module 83 with 7 pixels of shape type 1 at	-4.860	25.253
# Module 84 with 7 pixels of shape type 1 at	-26.730	21.044
# Module 85 with 7 pixels of shape type 1 at	-21.870	25.253
# Module 86 with 7 pixels of shape type 1 at	-27.945	27.358
# Module 87 with 7 pixels of shape type 1 at	-32.805	23.149
# Module 88 with 7 pixels of shape type 1 at	-31.590	16.836
# Module 89 with 7 pixels of shape type 1 at	-25.515	14.731
# Module 90 with 7 pixels of shape type 1 at	-20.655	18.940
# Module 91 with 7 pixels of shape type 1 at	-29.160	4.209
# Module 92 with 7 pixels of shape type 1 at	-24.300	8.418
# Module 93 with 7 pixels of shape type 1 at	-30.375	10.522
# Module 94 with 7 pixels of shape type 1 at	-35.235	6.313
# Module 95 with 7 pixels of shape type 1 at	-34.020	0.000
# Module 96 with 7 pixels of shape type 1 at	-27.945	-2.104
# Module 97 with 7 pixels of shape type 1 at	-23.085	2.104
# Module 98 with 7 pixels of shape type 1 at	-31.590	-12.627
# Module 99 with 7 pixels of shape type 1 at	-26.730	-8.418
# Module 100 with 7 pixels of shape type 1 at	-32.805	-6.313
# Module 101 with 7 pixels of shape type 1 at	-37.665	-10.522
# Module 102 with 7 pixels of shape type 1 at	-36.450	-16.836
# Module 103 with 7 pixels of shape type 1 at	-30.375	-18.940
# Module 104 with 7 pixels of shape type 1 at	-25.515	-14.731
# Module 105 with 7 pixels of shape type 1 at	-18.225	-23.149
# Module 106 with 7 pixels of shape type 1 at	-13.365	-18.940
# Module 107 with 7 pixels of shape type 1 at	-19.440	-16.836
# Module 108 with 7 pixels of shape type 1 at	-24.300	-21.044
# Module 109 with 7 pixels of shape type 1 at	-23.085	-27.358
# Module 110 with 7 pixels of shape type 1 at	-17.010	-29.462
# Module 111 with 7 pixels of shape type 1 at	-12.150	-25.253
# Module 112 with 7 pixels of shape type 1 at	-4.860	-33.671
# Module 113 with 7 pixels of shape type 1 at	0.000	-29.462
# Module 114 with 7 pixels of shape type 1 at	-6.075	-27.358
# Module 115 with 7 pixels of shape type 1 at	-10.935	-31.567
# Module 116 with 7 pixels of shape type 1 at	-9.720	-37.880
# Module 117 with 7 pixels of shape type 1 at	-3.645	-39.984
# Module 118 with 7 pixels of shape type 1 at	1.215	-35.776
# Module 119 with 7 pixels of shape type 1 at	10.935	-27.358
# Module 120 with 7 pixels of shape type 1 at	15.795	-23.149
# Module 121 with 7 pixels of shape type 1 at	9.720	-21.044
# Module 122 with 7 pixels of shape type 1 at	4.860	-25.253
# Module 123 with 7 pixels of shape type 1 at	6.075	-31.567
# Module 124 with 7 pixels of shape type 1 at	12.150	-33.671
# Module 125 with 7 pixels of shape type 1 at	17.010	-29.462
# Module 126 with 7 pixels of shape type 1 at	26.730	-21.044
# Module 127 with 7 pixels of shape type 1 at	31.590	-16.836
# Module 128 with 7 pixels of shape type 1 at	25.515	-14.731
# Module 129 with 7 pixels of shape type 1 at	20.655	-18.940
# Module 130 with 7 pixels of shape type 1 at	21.870	-25.253
# Module 131 with 7 pixels of shape type 1 at	27.945	-27.358
# Module 132 with 7 pixels of shape type 1 at	32.805	-23.149
# Module 133 with 7 pixels of shape type 1 at	47.385	18.940
# Module 134 with 7 pixels of shape type 1 at	52.245	23.149
# Module 135 with 7 pixels of shape type 1 at	46.170	25.253
# Module 136 with 7 pixels of shape type 1 at	41.310	21.044
# Module 137 with 7 pixels of shape type 1 at	42.525	14.731
# Module 138 with 7 pixels of shape type 1 at	48.600	12.627
# Module 139 with 7 pixels of shape type 1 at	53.460	16.836
# Module 140 with 7 pixels of shape type 1 at	34.020	29.462
# Module 141 with 7 pixels of shape type 1 at	38.880	33.671
# Module 142 with 7 pixels of shape type 1 at	32.805	35.776
# Module 143 with 7 pixels of shape type 1 at	27.945	31.567
# Module 144 with 7 pixels of shape type 1 at	29.160	25.253
# Module 145 with 7 pixels of shape type 1 at	35.235	23.149
# Module 146 with 7 pixels of shape type 1 at	40.095	27.358
# Module 147 with 7 pixels of shape type 1 at	44.955	2.104
# Module 148 with 7 pixels of shape type 1 at	49.815	6.313
# Module 149 with 7 pixels of shape type 1 at	43.740	8.418
# Module 150 with 7 pixels of shape type 1 at	38.880	4.209
# Module 151 with 7 pixels of shape type 1 at	40.095	-2.104
# Module 152 with 7 pixels of shape type 1 at	46.170	-4.209
# Module 153 with 7 pixels of shape type 1 at	51.030	0.000
# Module 154 with 7 pixels of shape type 1 at	20.655	39.984
# Module 155 with 7 pixels of shape type 1 at	25.515	44.193
# Module 156 with 7 pixels of shape type 1 at	19.440	46.298
# Module 157 with 7 pixels of shape type 1 at	14.580	42.089
# Module 158 with 7 pixels of shape type 1 at	15.795	35.776
# Module 159 with 7 pixels of shape type 1 at	21.870	33.671
# Module 160 with 7 pixels of shape type 1 at	26.730	37.880
# Module 161 with 7 pixels of shape type 1 at	42.525	-14.731
# Module 162 with 7 pixels of shape type 1 at	47.385	-10.522
# Module 163 with 7 pixels of shape type 1 at	41.310	-8.418
# Module 164 with 7 pixels of shape type 1 at	36.450	-12.627
# Module 165 with 7 pixels of shape type 1 at	37.665	-18.940
# Module 166 with 7 pixels of shape type 1 at	43.740	-21.044
# Module 167 with 7 pixels of shape type 1 at	48.600	-16.836
# Module 168 with 7 pixels of shape type 1 at	7.290	50.507
# Module 169 with 7 pixels of shape type 1 at	12.150	54.715
# Module 170 with 7 pixels of shape type 1 at	6.075	56.820
# Module 171 with 7 pixels of shape type 1 at	1.215	52.611
# Module 172 with 7 pixels of shape type 1 at	2.430	46.298
# Module 173 with 7 pixels of shape type 1 at	8.505	44.193
# Module 174 with 7 pixels of shape type 1 at	13.365	48.402
# Module 175 with 7 pixels of shape type 1 at	-8.505	44.193
# Module 176 with 7 pixels of shape type 1 at	-3.645	48.402
# Module 177 with 7 pixels of shape type 1 at	-9.720	50.507
# Module 178 with 7 pixels of shape type 1 at	-14.580	46.298
# Module 179 with 7 pixels of shape type 1 at	-13.365	39.984
# Module 180 with 7 pixels of shape type 1 at	-7.290	37.880
# Module 181 with 7 pixels of shape type 1 at	-2.430	42.089
# Module 182 with 7 pixels of shape type 1 at	-24.300	37.880
# Module 183 with 7 pixels of shape type 1 at	-19.440	42.089
# Module 184 with 7 pixels of shape type 1 at	-25.515	44.193
# Module 185 with 7 pixels of shape type 1 at	-30.375	39.984
# Module 186 with 7 pixels of shape type 1 at	-29.160	33.671
# Module 187 with 7 pixels of shape type 1 at	-23.085	31.567
# Module 188 with 7 pixels of shape type 1 at	-18.225	35.776
# Module 189 with 7 pixels of shape type 1 at	-40.095	31.567
# Module 190 with 7 pixels of shape type 1 at	-35.235	35.776
# Module 191 with 7 pixels of shape type 1 at	-41.310	37.880
# Module 192 with 7 pixels of shape type 1 at	-46.170	33.671
# Module 193 with 7 pixels of shape type 1 at	-44.955	27.358
# Module 194 with 7 pixels of shape type 1 at	-38.880	25.253
# Module 195 with 7 pixels of shape type 1 at	-34.020	29.462
# Module 196 with 7 pixels of shape type 1 at	-42.525	14.731
# Module 197 with 7 pixels of shape type 1 at	-37.665	18.940
# Module 198 with 7 pixels of shape type 1 at	-43.740	21.044
# Module 199 with 7 pixels of shape type 1 at	-48.600	16.836
# Module 200 with 7 pixels of shape type 1 at	-47.385	10.522
# Module 201 with 7 pixels of shape type 1 at	-41.310	8.418
# Module 202 with 7 pixels of shape type 1 at	-36.450	12.627
# Module 203 with 7 pixels of shape type 1 at	-44.955	-2.104
# Module 204 with 7 pixels of shape type 1 at	-40.095	2.104
# Module 205 with 7 pixels of shape type 1 at	-46.170	4.209
# Module 206 with 7 pixels of shape type 1 at	-51.030	0.000
# Module 207 with 7 pixels of shape type 1 at	-49.815	-6.313
# Module 208 with 7 pixels of shape type 1 at	-43.740	-8.418
# Module 209 with 7 pixels of shape type 1 at	-38.880	-4.209
# Module 210 with 7 pixels of shape type 1 at	-47.385	-18.940
# Module 211 with 7 pixels of shape type 1 at	-42.525	-14.731
# Module 212 with 7 pixels of shape type 1 at	-48.600	-12.627
# Module 213 with 7 pixels of shape type 1 at	-53.460	-16.836
# Module 214 with 7 pixels of shape type 1 at	-52.245	-23.149
# Module 215 with 7 pixels of shape type 1 at	-46.170	-25.253
# Module 216 with 7 pixels of shape type 1 at	-41.310	-21.044
# Module 217 with 7 pixels of shape type 1 at	-34.020	-29.462
# Module 218 with 7 pixels of shape type 1 at	-29.160	-25.253
# Module 219 with 7 pixels of shape type 1 at	-35.235	-23.149
# Module 220 with 7 pixels of shape type 1 at	-40.095	-27.358
# Module 221 with 7 pixels of shape type 1 at	-38.880	-33.671
# Module 222 with 7 pixels of shape type 1 at	-32.805	-35.776
# Module 223 with 7 pixels of shape type 1 at	-27.945	-31.567
# Module 224 with 7 pixels of shape type 1 at	-20.655	-39.984
# Module 225 with 7 pixels of shape type 1 at	-15.795	-35.776
# Module 226 with 7 pixels of shape type 1 at	-21.870	-33.671
# Module 227 with 7 pixels of shape type 1 at	-26.730	-37.880
# Module 228 with 7 pixels of shape type 1 at	-25.515	-44.193
# Module 229 with 7 pixels of shape type 1 at	-19.440	-46.298
# Module 230 with 7 pixels of shape type 1 at	-14.580	-42.089
# Module 231 with 7 pixels of shape type 1 at	-7.290	-50.507
# Module 232 with 7 pixels of shape type 1 at	-2.430	-46.298
# Module 233 with 7 pixels of shape type 1 at	-8.505	-44.193
# Module 234 with 7 pixels of shape type 1 at	-13.365	-48.402
# Module 235 with 7 pixels of shape type 1 at	-12.150	-54.715
# Module 236 with 7 pixels of shape type 1 at	-6.075	-56.820
# Module 237 with 7 pixels of shape type 1 at	-1.215	-52.611
# Module 238 with 7 pixels of shape type 1 at	8.505	-44.193
# Module 239 with 7 pixels of shape type 1 at	13.365	-39.984
# Module 240 with 7 pixels of shape type 1 at	7.290	-37.880
# Module 241 with 7 pixels of shape type 1 at	2.430	-42.089
# Module 242 with 7 pixels of shape type 1 at	3.645	-48.402
# Module 243 with 7 pixels of shape type 1 at	9.720	-50.507
# Module 244 with 7 pixels of shape type 1 at	14.580	-46.298
# Module 245 with 7 pixels of shape type 1 at	24.300	-37.880
# Module 246 with 7 pixels of shape type 1 at	29.160	-33.671
# Module 247 with 7 pixels of shape type 1 at	23.085	-31.567
# Module 248 with 7 pixels of shape type 1 at	18.225	-35.776
# Module 249 with 7 pixels of shape type 1 at	19.440	-42.089
# Module 250 with 7 pixels of shape type 1 at	25.515	-44.193
# Module 251 with 7 pixels of shape type 1 at	30.375	-39.984
# Module 252 with 7 pixels of shape type 1 at	40.095	-31.567
# Module 253 with 7 pixels of shape type 1 at	44.955	-27.358
# Module 254 with 7 pixels of shape type 1 at	38.880	-25.253
# Module 255 with 7 pixels of shape type 1 at	34.020	-29.462
# Module 256 with 7 pixels of shape type 1 at	35.235	-35.776
# Module 257 with 7 pixels of shape type 1 at	41.310	-37.880
# Module 258 with 7 pixels of shape type 1 at	46.170	-33.671
# Module 259 with 7 pixels of shape type 1 at	63.180	25.253
# Module 260 with 7 pixels of shape type 1 at	68.040	29.462
# Module 261 with 7 pixels of shape type 1 at	61.965	31.567
# Module 262 with 7 pixels of shape type 1 at	57.105	27.358
# Module 263 with 7 pixels of shape type 1 at	58.320	21.044
# Module 264 with 7 pixels of shape type 1 at	64.395	18.940
# Module 265 with 7 pixels of shape type 1 at	69.255	23.149
# Module 266 with 7 pixels of shape type 1 at	49.815	35.776
# Module 267 with 7 pixels of shape type 1 at	54.675	39.984
# Module 268 with 7 pixels of shape type 1 at	48.600	42.089
# Module 269 with 7 pixels of shape type 1 at	43.740	37.880
# Module 270 with 7 pixels of shape type 1 at	44.955	31.567
# Module 271 with 7 pixels of shape type 1 at	51.030	29.462
# Module 272 with 7 pixels of shape type 1 at	55.890	33.671
# Module 273 with 7 pixels of shape type 1 at	60.750	8.418
# Module 274 with 7 pixels of shape type 1 at	65.610	12.627
# Module 275 with 7 pixels of shape type 1 at	59.535	14.731
# Module 276 with 7 pixels of shape type 1 at	54.675	10.522
# Module 277 with 7 pixels of shape type 1 at	55.890	4.209
# Module 278 with 7 pixels of shape type 1 at	61.965	2.104
# Module 279 with 7 pixels of shape type 1 at	66.825	6.313
# Module 280 with 7 pixels of shape type 1 at	36.450	46.298
# Module 281 with 7 pixels of shape type 1 at	41.310	50.507
# Module 282 with 7 pixels of shape type 1 at	35.235	52.611
# Module 283 with 7 pixels of shape type 1 at	30.375	48.402
# Module 284 with 7 pixels of shape type 1 at	31.590	42.089
# Module 285 with 7 pixels of shape type 1 at	37.665	39.984
# Module 286 with 7 pixels of shape type 1 at	42.525	44.193
# Module 287 with 7 pixels of shape type 1 at	58.320	-8.418
# Module 288 with 7 pixels of shape type 1 at	63.180	-4.209
# Module 289 with 7 pixels of shape type 1 at	57.105	-2.104
# Module 290 with 7 pixels of shape type 1 at	52.245	-6.313
# Module 291 with 7 pixels of shape type 1 at	53.460	-12.627
# Module 292 with 7 pixels of shape type 1 at	59.535	-14.731
# Module 293 with 7 pixels of shape type 1 at	64.395	-10.522
# Module 294 with 7 pixels of shape type 1 at	23.085	56.820
# Module 295 with 7 pixels of shape type 1 at	27.945	61.029
# Module 296 with 7 pixels of shape type 1 at	21.870	63.133
# Module 297 with 7 pixels of shape type 1 at	17.010	58.924
# Module 298 with 7 pixels of shape type 1 at	18.225	52.611
# Module 299 with 7 pixels of shape type 1 at	24.300	50.507
# Module 300 with 7 pixels of shape type 1 at	29.160	54.715
# Module 301 with 7 pixels of shape type 1 at	55.890	-25.253
# Module 302 with 7 pixels of shape type 1 at	60.750	-21.044
# Module 303 with 7 pixels of shape type 1 at	54.675	-18.940
# Module 304 with 7 pixels of shape type 1 at	49.815	-23.149
# Module 305 with 7 pixels of shape type 1 at	51.030	-29.462
# Module 306 with 7 pixels of shape type 1 at	57.105	-31.567
# Module 307 with 7 pixels of shape type 1 at	61.965	-27.358
# Module 308 with 7 pixels of shape type 1 at	9.720	67.342
# Module 309 with 7 pixels of shape type 1 at	14.580	71.551
# Module 310 with 7 pixels of shape type 1 at	8.505	73.655
# Module 311 with 7 pixels of shape type 1 at	3.645	69.447
# Module 312 with 7 pixels of shape type 1 at	4.860	63.133
# Module 313 with 7 pixels of shape type 1 at	10.935	61.029
# Module 314 with 7 pixels of shape type 1 at	15.795	65.238
# Module 315 with 7 pixels of shape type 1 at	-6.075	61.029
# Module 316 with 7 pixels of shape type 1 at	-1.215	65.238
# Module 317 with 7 pixels of shape type 1 at	-7.290	67.342
# Module 318 with 7 pixels of shape type 1 at	-12.150	63.133
# Module 319 with 7 pixels of shape type 1 at	-10.935	56.820
# Module 320 with 7 pixels of shape type 1 at	-4.860	54.715
# Module 321 with 7 pixels of shape type 1 at	-0.000	58.924
# Module 322 with 7 pixels of shape type 1 at	-21.870	54.715
# Module 323 with 7 pixels of shape type 1 at	-17.010	58.924
# Module 324 with 7 pixels of shape type 1 at	-23.085	61.029
# Module 325 with 7 pixels of shape type 1 at	-27.945	56.820
# Module 326 with 7 pixels of shape type 1 at	-26.730	50.507
# Module 327 with 7 pixels of shape type 1 at	-20.655	48.402
# Module 328 with 7 pixels of shape type 1 at	-15.795	52.611
# Module 329 with 7 pixels of shape type 1 at	-37.665	48.402
# Module 330 with 7 pixels of shape type 1 at	-32.805	52.611
# Module 331 with 7 pixels of shape type 1 at	-38.880	54.715
# Module 332 with 7 pixels of shape type 1 at	-43.740	50.507
# Module 333 with 7 pixels of shape type 1 at	-42.525	44.193
# Module 334 with 7 pixels of shape type 1 at	-36.450	42.089
# Module 335 with 7 pixels of shape type 1 at	-31.590	46.298
# Module 336 with 7 pixels of shape type 1 at	-53.460	42.089
# Module 337 with 7 pixels of shape type 1 at	-48.600	46.298
# Module 338 with 7 pixels of shape type 1 at	-54.675	48.402
# Module 339 with 7 pixels of shape type 1 at	-59.535	44.193
# Module 340 with 7 pixels of shape type 1 at	-58.320	37.880
# Module 341 with 7 pixels of shape type 1 at	-52.245	35.776
# Module 342 with 7 pixels of shape type 1 at	-47.385	39.984
# Module 343 with 7 pixels of shape type 1 at	-55.890	25.253
# Module 344 with 7 pixels of shape type 1 at	-51.030	29.462
# Module 345 with 7 pixels of shape type 1 at	-57.105	31.567
# Module 346 with 7 pixels of shape type 1 at	-61.965	27.358
# Module 347 with 7 pixels of shape type 1 at	-60.750	21.044
# Module 348 with 7 pixels of shape type 1 at	-54.675	18.940
# Module 349 with 7 pixels of shape type 1 at	-49.815	23.149
# Module 350 with 7 pixels of shape type 1 at	-58.320	8.418
# Module 351 with 7 pixels of shape type 1 at	-53.460	12.627
# Module 352 with 7 pixels of shape type 1 at	-59.535	14.731
# Module 353 with 7 pixels of shape type 1 at	-64.395	10.522
# Module 354 with 7 pixels of shape type 1 at	-63.180	4.209
# Module 355 with 7 pixels of shape type 1 at	-57.105	2.104
# Module 356 with 7 pixels of shape type 1 at	-52.245	6.313
# Module 357 with 7 pixels of shape type 1 at	-60.750	-8.418
# Module 358 with 7 pixels of shape type 1 at	-55.890	-4.209
# Module 359 with 7 pixels of shape type 1 at	-61.965	-2.104
# Module 360 with 7 pixels of shape type 1 at	-66.825	-6.313
# Module 361 with 7 pixels of shape type 1 at	-65.610	-12.627
# Module 362 with 7 pixels of shape type 1 at	-59.535	-14.731
# Module 363 with 7 pixels of shape type 1 at	-54.675	-10.522
# Module 364 with 7 pixels of shape type 1 at	-63.180	-25.253
# Module 365 with 7 pixels of shape type 1 at	-58.320	-21.044
# Module 366 with 7 pixels of shape type 1 at	-64.395	-18.940
# Module 367 with 7 pixels of shape type 1 at	-69.255	-23.149
# Module 368 with 7 pixels of shape type 1 at	-68.040	-29.462
# Module 369 with 7 pixels of shape type 1 at	-61.965	-31.567
# Module 370 with 7 pixels of shape type 1 at	-57.105	-27.358
# Module 371 with 7 pixels of shape type 1 at	-49.815	-35.776
# Module 372 with 7 pixels of shape type 1 at	-44.955	-31.567
# Module 373 with 7 pixels of shape type 1 at	-51.030	-29.462
# Module 374 with 7 pixels of shape type 1 at	-55.890	-33.671
# Module 375 with 7 pixels of shape type 1 at	-54.675	-39.984
# Module 376 with 7 pixels of shape type 1 at	-48.600	-42.089
# Module 377 with 7 pixels of shape type 1 at	-43.740	-37.880
# Module 378 with 7 pixels of shape type 1 at	-36.450	-46.298
# Module 379 with 7 pixels of shape type 1 at	-31.590	-42.089
# Module 380 with 7 pixels of shape type 1 at	-37.665	-39.984
# Module 381 with 7 pixels of shape type 1 at	-42.525	-44.193
# Module 382 with 7 pixels of shape type 1 at	-41.310	-50.507
# Module 383 with 7 pixels of shape type 1 at	-35.235	-52.611
# Module 384 with 7 pixels of shape type 1 at	-30.375	-48.402
# Module 385 with 7 pixels of shape type 1 at	-23.085	-56.820
# Module 386 with 7 pixels of shape type 1 at	-18.225	-52.611
# Module 387 with 7 pixels of shape type 1 at	-24.300	-50.507
# Module 388 with 7 pixels of shape type 1 at	-29.160	-54.715
# Module 389 with 7 pixels of shape type 1 at	-27.945	-61.029
# Module 390 with 7 pixels of shape type 1 at	-21.870	-63.133
# Module 391 with 7 pixels of shape type 1 at	-17.010	-58.924
# Module 392 with 7 pixels of shape type 1 at	-9.720	-67.342
# Module 393 with 7 pixels of shape type 1 at	-4.860	-63.133
# Module 394 with 7 pixels of shape type 1 at	-10.935	-61.029
# Module 395 with 7 pixels of shape type 1 at	-15.795	-65.238
# Module 396 with 7 pixels of shape type 1 at	-14.580	-71.551
# Module 397 with 7 pixels of shape type 1 at	-8.505	-73.655
# Module 398 with 7 pixels of shape type 1 at	-3.645	-69.447
# Module 399 with 7 pixels of shape type 1 at	6.075	-61.029
